hid,creation_date,operation_id,death_date,season,season_start_month,season_start_day,death_next_season,hive_age_next_season,aqhi_average,prcp_average,wspd_average,ndvi_average,tavg_average,o3_average,aqhi_skew,prcp_skew,wspd_skew,ndvi_skew,tavg_skew,o3_skew,aqhi_max,prcp_max,wspd_max,ndvi_max,tavg_max,o3_max,region,wspd_average_og,tavg_average_og,prcp_average_og,aqhi_average_og
61688,2022-05-25,159,2023-02-15,2022,4,1,True,266,0.9383087682621376,1.5380827290747905,2.2427599179490088,0.2066377522685904,2.885257636825449,47.7806583955497,0.3505634471838302,2.246023189391425,0.4145842301900752,0.5077457679579097,-0.1215434377431305,0.1607987095078328,5.0,41.9,16.5,0.4833589573892041,25.7,83.92375, QC,9.41919191919192,17.908080808080808,4.655555555555555,2.555555555555556
61577,2022-05-25,159,2023-02-15,2022,4,1,True,266,0.9383087682621376,1.5380827290747905,2.2427599179490088,0.1936916419038982,2.885257636825449,47.7806583955497,0.3505634471838302,2.246023189391425,0.4145842301900752,0.6306784996431005,-0.1215434377431305,0.1607987095078328,5.0,41.9,16.5,0.4815178082313248,25.7,83.92375, QC,9.41919191919192,17.908080808080808,4.655555555555555,2.555555555555556
61687,2022-05-25,159,2023-02-15,2022,4,1,True,266,0.9383087682621376,1.5380827290747905,2.2427599179490088,0.2068904762245416,2.885257636825449,47.7806583955497,0.3505634471838302,2.246023189391425,0.4145842301900752,0.3581482622668189,-0.1215434377431305,0.1607987095078328,5.0,41.9,16.5,0.4815178082313248,25.7,83.92375, QC,9.41919191919192,17.908080808080808,4.655555555555555,2.555555555555556
55969,2022-04-24,159,2023-02-15,2022,4,1,True,297,1.0138520345356543,1.483657679390166,2.261434707838621,0.1892104104906445,2.8311606888240783,51.75417152704136,0.3260384611106885,2.273496022271269,0.7438028717346903,0.3937079077861282,-0.6024118129688065,0.1326542873498653,5.0,41.9,21.7,0.4815178082313248,25.7,90.68833333333332, QC,9.596747967479676,16.965040650406504,4.408943089430894,2.756097560975609
65184,2022-05-31,159,2023-02-15,2022,4,1,True,260,0.9184788737789856,1.5024256151757558,2.243233726104633,0.2099162713289304,2.8920485472367123,47.20080391927692,0.4051430626079436,2.359192196202656,0.4530449773793464,0.4703778351385526,-0.1924567470401474,0.1703280563069598,5.0,41.9,16.5,0.4815178082313248,25.7,83.92375, QC,9.423655913978497,18.03010752688172,4.49247311827957,2.505376344086021
55972,2022-04-24,159,2023-04-01,2022,4,1,False,342,1.0138520345356543,1.483657679390166,2.261434707838621,0.1821164667645856,2.8311606888240783,51.75417152704136,0.3260384611106885,2.273496022271269,0.7438028717346903,0.6351141256152077,-0.6024118129688065,0.1326542873498653,5.0,41.9,21.7,0.4815178082313248,25.7,90.68833333333332, QC,9.596747967479676,16.965040650406504,4.408943089430894,2.756097560975609
55974,2022-04-24,159,2023-04-01,2022,4,1,False,342,1.0138520345356543,1.483657679390166,2.261434707838621,0.1832736613125827,2.8311606888240783,51.75417152704136,0.3260384611106885,2.273496022271269,0.7438028717346903,0.5033825362782399,-0.6024118129688065,0.1326542873498653,5.0,41.9,21.7,0.4815178082313248,25.7,90.68833333333332, QC,9.596747967479676,16.965040650406504,4.408943089430894,2.756097560975609
63176,2022-05-28,159,2023-02-19,2022,4,1,True,267,1.048422453660028,1.474925311495574,2.4602098847099154,0.2120754438939027,2.9667367063933834,47.3526487065607,0.4949403973376871,2.423542933850172,0.8079929504729977,0.4100231038642156,-0.2483507517364817,0.3827736278578101,6.0,41.9,27.4,0.4902164105837103,27.4,90.45041666666668, QC,11.707168458781362,19.42831541218638,4.370609318996416,2.8530465949820787
56409,2022-05-01,159,2023-04-01,2022,4,1,False,335,1.0138520345356543,1.483657679390166,2.261434707838621,0.195322548077105,2.8311606888240783,51.75417152704136,0.3260384611106885,2.273496022271269,0.7438028717346903,0.3613517565835555,-0.6024118129688065,0.1326542873498653,5.0,41.9,21.7,0.4815178082313248,25.7,90.68833333333332, QC,9.596747967479676,16.965040650406504,4.408943089430894,2.756097560975609
72557,2022-06-15,159,2023-03-03,2022,4,1,True,261,0.9163307310741764,1.5182438140347752,2.213904911737417,0.2406761557603363,2.9244757154871466,47.04157283537718,0.4739537054969949,2.365180015396438,0.6378393534714886,0.1306454199699914,-0.3124514153026244,0.2930696491764261,5.0,41.9,16.5,0.4990585671950551,25.7,83.92375, QC,9.15128205128205,18.624358974358977,4.564102564102564,2.5
69134,2022-06-05,159,2023-04-01,2022,4,1,False,300,0.9298744180867208,1.235764768749979,2.265554198618343,0.2271784912095409,2.953197639060348,48.21045825098815,0.5500022505931449,2.073118351372593,0.7430501685484359,0.3926380480824712,-0.4525415739040062,0.5600130531213331,5.0,26.5,19.9,0.5083040497330031,25.0,83.17833333333333, QC,9.636363636363637,19.16704545454545,3.440909090909091,2.534090909090909
65902,2022-05-31,159,2023-05-14,2023,4,1,True,348,1.3499526425388708,0.9091625293537964,2.7497924577656225,0.1508401580113566,2.3265903614035808,73.40885416666666,-0.6659616235894468,2.7934273426350167,1.118579504888762,0.8274149038627538,0.4346015414674838,0.4176130721002143,5.0,23.3,26.2,0.4088415159357249,16.5,89.375, QC,15.639285714285714,10.242857142857144,2.482142857142857,3.857142857142857
65913,2022-06-01,159,2024-03-05,2023,4,1,True,643,0.9944924965204894,1.5971880665509004,2.4757266339546384,0.1815110252263579,2.815487729007665,48.36533028455285,0.4446331187876796,3.474720976593153,0.4586822977264991,0.4008527417803661,-0.7224419284307803,-7.653868412405787,6.0,71.0,26.2,0.4934596542864206,25.7,104.69666666666669, QC,11.890243902439025,16.701219512195124,4.939024390243903,2.703252032520325
157146,2023-05-15,159,2024-04-01,2023,4,1,False,322,0.915373373430492,1.7480099647284837,2.270754106990793,0.1902519536959636,2.8669798467407848,43.591757575757576,0.6167926462666163,3.649830027131746,0.3865724570123457,0.3755947129966729,-0.8751189049930325,-7.70883970795751,6.0,81.1,18.2,0.5249530467736552,24.7,102.46041666666667, QC,9.686602870813395,17.583732057416267,5.743062200956937,2.4976076555023923
75662,2022-06-23,159,2024-03-05,2023,4,1,True,621,1.0167974380540252,1.544291813804771,2.4526943769530702,0.1704198903083929,2.814343111213492,48.21487804878049,0.4393660590498967,4.305678946104409,0.2340593561770139,0.8491165068895595,-0.7754691903376407,-7.773593967250944,6.0,71.0,23.2,0.4926083742912714,24.6,100.76166666666668, QC,11.61951219512195,16.682113821138213,4.684552845528455,2.7642276422764227
64851,2022-05-30,159,2024-04-01,2023,4,1,False,672,0.9778134294963208,1.6573950545530918,2.2212447890639604,0.1702182131831845,2.794557173575161,46.55939701897019,0.4616454371658496,3.9394043868138655,0.7481305716174163,0.595219556804144,-0.6341623711641987,-7.735277433381317,6.0,81.1,19.9,0.4799421468808068,24.3,102.46041666666667, QC,9.21869918699187,16.35528455284553,5.2455284552845525,2.658536585365854
170834,2023-06-03,159,2024-04-01,2023,4,1,False,303,0.7910247688195292,1.844086580894173,2.005240189097921,0.1791783888676589,2.912235319798731,36.45819351851851,0.4711085117721704,3.179311351127227,1.1454183891285297,0.5333950632117399,-0.4718381843201894,-8.055850894712483,5.0,81.1,20.3,0.5050047015671622,24.7,79.5725, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.205555555555556
170835,2023-06-03,159,2024-04-01,2023,4,1,False,303,0.7910247688195292,1.844086580894173,2.005240189097921,0.1729024105683402,2.912235319798731,36.45819351851851,0.4711085117721704,3.1793113511272275,1.1454183891285297,0.5732967339528297,-0.4718381843201894,-8.055850894712485,5.0,81.1,20.3,0.5050047015671622,24.7,79.5725, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.205555555555556
186958,2023-06-27,159,2024-04-01,2023,4,1,False,279,0.7376467680741049,1.9740949148144489,2.114257536236265,0.1704193024144673,2.948026316873692,34.62209595959596,0.6290761878376241,3.3385153036339195,0.4465238068470646,0.655482288946808,-0.1848982406688108,-7.202793450690958,4.0,81.1,14.7,0.4795039758204678,24.3,76.94958333333334, QC,8.283333333333333,19.068181818181817,7.2,2.090909090909091
162341,2023-05-23,159,2024-04-01,2023,4,1,False,314,0.8529822394195897,1.7999929724719448,2.119245315018506,0.1836604806737807,2.8808713813539266,40.30484323432343,0.7631328759994629,3.60274858428934,0.7875873097293742,0.3977170071813513,-0.5085433296112882,-7.997201940465716,5.0,81.1,17.2,0.4902654706649423,24.3,93.90625, QC,8.324752475247525,17.829702970297028,6.0495049504950495,2.3465346534653464
63666,2022-05-29,159,2024-04-01,2023,4,1,False,673,1.0108979299810263,1.490640276879416,2.3989385569173804,0.190049756182961,2.8095066668404183,49.071700542005416,0.3618224141698337,5.585641949378558,0.3543081176780394,0.2964420340061077,-0.7855338139221782,-7.9019219710575,6.0,84.8,23.2,0.4804751995022991,24.3,101.56541666666668, QC,11.01138211382114,16.601626016260163,4.439837398373984,2.747967479674797
157060,2023-05-14,159,2024-03-05,2023,4,1,True,296,0.962518308058585,1.585538212677973,2.4146231731010546,0.1897643338411531,2.858407200508565,45.16007575757576,0.7126212946850358,4.298444738536078,0.1503883262949691,0.3066560107195669,-0.9874471440951148,-7.739901219779938,6.0,71.0,18.2,0.4934596542864206,24.6,100.76166666666668, QC,11.185454545454546,17.433636363636364,4.881818181818182,2.618181818181818
162523,2023-05-23,159,2024-03-05,2023,4,1,True,287,0.9023729410498184,1.645817770108891,2.3820275596297984,0.1856377237823292,2.894384652549156,42.1217698019802,0.68164725471527,4.153768185563402,0.0959502598854221,0.1209671605621974,-0.7129484523801299,-7.97026117708236,5.0,71.0,18.2,0.4085583515033993,24.6,93.96625, QC,10.826732673267326,18.07227722772277,5.185148514851486,2.4653465346534653
157061,2023-05-14,159,2024-03-26,2023,4,1,False,317,0.9659843838794028,1.539816921643593,2.368467313236219,0.1800470745944878,2.8542268348993893,46.212030303030296,0.5632021938427824,5.47664645843747,0.1704584051308921,0.2509332222322229,-0.993420958883645,-7.808929542796537,6.0,84.8,17.9,0.434897446959866,24.3,101.56541666666668, QC,10.680909090909092,17.360909090909093,4.663636363636364,2.6272727272727274
194039,2023-08-04,159,2023-10-26,2023,4,1,True,83,0.7282867750680428,1.5001235589047257,1.9479631422626813,0.2208855732368246,2.8965092342039,40.11852678571428,0.7126795857887324,2.1695789014211115,0.2634398911562108,0.2359725999991271,-0.5881624661327682,0.4176364019122823,4.0,29.9,11.1,0.5081964106975693,21.3,68.47041666666667, QC,7.014285714285714,18.110714285714288,4.482142857142857,2.071428571428572
189541,2023-07-07,159,2024-03-08,2023,4,1,True,245,0.8188794892394977,2.0251022595948487,2.419424191218144,0.1939447926006056,2.924318361467047,36.74700892857143,-0.0229030613131079,2.872092705061573,-0.1094687762380278,0.2841858685451424,-0.1180907551552099,-6.70449514948703,4.0,66.1,16.5,0.4475997681545504,22.9,67.77125, QC,11.239285714285714,18.62142857142857,7.576785714285714,2.267857142857143
63177,2022-05-28,159,2024-03-08,2023,4,1,True,650,1.0945724321081416,1.6175952821474244,2.4095874065053597,0.1695219645701622,2.850030630501995,46.65554708672087,0.3995195150473991,3.8056985400767487,0.9679618619342244,0.8006247416080527,-0.6981315699154691,-7.849076952863946,7.0,81.1,33.7,0.5561796778289189,27.2,102.46041666666667, QC,11.129268292682928,17.28821138211382,5.0408536585365855,2.9878048780487805
64640,2022-05-30,159,2024-04-01,2023,4,1,False,672,0.950709142481402,1.7011724450966297,2.2977853865314826,0.1846418200509776,2.838953183587356,45.4617014200299,0.4725971377876884,3.745162378517245,0.3938674551038946,0.5108199562102043,-0.8079664049335482,-7.707486549074973,6.0,81.1,19.9,0.4934596542864206,24.7,102.46041666666667, QC,9.952017937219733,17.097757847533632,5.4802690582959634,2.587443946188341
170831,2023-06-03,159,2023-10-31,2023,4,1,True,150,0.7910247688195292,1.844086580894173,2.005240189097921,0.1874892636484834,2.912235319798731,36.45819351851851,0.4711085117721704,3.1793113511272275,1.1454183891285297,0.250317866297034,-0.4718381843201894,-8.055850894712485,5.0,81.1,20.3,0.5050047015671622,24.7,79.5725, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.205555555555556
170836,2023-06-03,159,2023-12-19,2023,4,1,True,199,0.7910247688195292,1.844086580894173,2.005240189097921,0.1733236496348316,2.912235319798731,36.45819351851851,0.4711085117721704,3.1793113511272275,1.1454183891285297,0.7026891966440001,-0.4718381843201894,-8.055850894712485,5.0,81.1,20.3,0.5050047015671622,24.7,79.5725, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.205555555555556
